,dist_bin,commodty,use_rate_bin,sum_wt,percent,avg_wt,shipments,pred_tons
0,50,"""02""",100.0,5019.383335447022,0.0003324369981288286,100.38766670894043,1080.0,108452.653896328
1,50,"""02""",8000.0,10862.74800000001,0.0007194468115331406,100.5810000000001,2334.0,234708.88164434454
2,50,"""02""",25000.0,31280.0,0.002071694590057379,10426.666666666666,65.0,675859.719643233
3,50,"""02""",50000.0,133955.0,0.008871926112887988,44651.666666666664,65.0,2894334.678542496
4,50,"""02""",100000.0,139650.0,0.009249109638795173,139650.0,22.0,3017385.2253253674
5,50,"""03""",100.0,1505.6908521303258,9.972287700311002e-05,100.37939014202172,324.0,32533.113720913767
6,50,"""04""",100.0,259.5,1.7186852497438935e-05,86.5,65.0,5606.956433741016
7,50,"""04""",1000.0,2148.2877123506782,0.00014228248182748221,97.64944147048537,475.0,46417.555338309845
8,50,"""05""",100.0,272.5,1.8047850888447438e-05,90.83333333333333,65.0,5887.844424641336
9,50,"""06""",100.0,1337.4062194749695,8.857727716097782e-05,95.52901567678353,302.0,28897.0266158398
10,50,"""06""",1000.0,1035.3466666666666,6.857167801046272e-05,94.12242424242423,238.0,22370.495775795687
11,50,"""07""",100.0,1159.4604097345482,7.679181132457723e-05,89.18926228727294,281.0,25052.19269375383
12,50,"""07""",1000.0,601.3544426477597,3.98280928881181e-05,85.90777752110853,151.0,12993.326247254716
13,50,"""07""",2000.0,1695.8977862466127,0.00011232040502101641,89.25777822350592,411.0,36642.870919316345
14,50,"""11""",100.0,3754.4508700029173,0.00024865970447638313,98.8013386842873,821.0,81121.5509083908
15,50,"""11""",1000.0,1104.5562921649703,7.315547617941198e-05,110.45562921649703,216.0,23865.892134040467
16,50,"""11""",8000.0,6480.0,0.00042917458259500695,6480.0,22.0,140011.86007954445
17,50,"""12""",100.0,1958.4195010546728,0.00012970738764059582,67.53170693291975,627.0,42315.116845481185
18,50,"""12""",100000.0,275292.0,0.01823276685057788,275292.0,22.0,5948170.522379314
19,50,"""13""",100.0,173.46601731601731,1.1488766292595676e-05,86.73300865800866,43.0,3748.0400841058718
20,50,"""14""",100.0,296.3310128596893,1.9626194252162466e-05,98.7770042865631,65.0,6402.755603355015
21,50,"""15""",100.0,534.5505357973776,3.540362701802112e-05,106.91010715947553,108.0,11549.909694985794
22,50,"""15""",100000.0,1487872.0,0.09854272292512317,495957.3333333333,65.0,32148105.907449372
23,50,"""16""",100.0,278.8054201163419,1.8465462932663053e-05,92.93514003878063,65.0,6024.0841775845465
24,50,"""17""",100.0,1421.8107961996664,9.416744675741764e-05,78.98948867775924,389.0,30720.73676806996
25,50,"""18""",100.0,3512.527017699757,0.0002326369315856447,85.67139067560383,886.0,75894.35822959844
26,50,"""19""",100.0,6904.2163217014695,0.00045727070339689235,77.57546428878055,1923.0,149177.80394953288
27,50,"""19""",1000.0,8777.189652134448,0.0005813189360049407,82.02980983303222,2312.0,189646.7051645484
28,50,"""19""",2000.0,1892.7839183847968,0.00012536030063508286,67.59942565659989,605.0,40896.94400334939
29,50,"""19""",8000.0,5678.328,0.00037607932858604024,75.71104000000001,1621.0,122690.31873792585
30,50,"""19""",50000.0,40500.0,0.0026823411412187936,40500.0,22.0,875074.1254971528
31,50,"""20""",100.0,8903.877269377957,0.0005897095386670455,92.74872155602039,2074.0,192384.01518604672
32,50,"""20""",1000.0,3012.8573660872885,0.00019954348804148212,91.29870806325117,713.0,65098.11172534541
33,50,"""22""",100.0,892.8325657894737,5.913287712190223e-05,99.20361842105264,194.0,19291.22658576797
34,50,"""22""",2000.0,6531.244392458124,0.0004325685317838264,155.50581886805057,907.0,141119.08580588826
35,50,"""22""",8000.0,6111.0,0.00040473547441945796,3055.5,43.0,132038.9624916815
36,50,"""23""",100.0,1103.2313743203856,7.306772601538076e-05,78.80224102288469,302.0,23837.264940850204
37,50,"""24""",100.0,4651.193945801137,0.00030805157720025097,91.19988129021836,1102.0,100497.27097875508
38,50,"""24""",1000.0,1230.6389325396826,8.150601083300667e-05,94.66453327228328,281.0,26590.130560368205
39,50,"""24""",2000.0,2025.3858865479672,0.0001341426145760867,96.44694697847463,454.0,43762.04403617871
40,50,"""24""",25000.0,16680.0,0.0011047271663093697,8340.0,43.0,360400.89909364213
41,50,"""25""",100.0,98.49,6.523056271571332e-06,98.49,22.0,2128.0506325978904
42,50,"""26""",100.0,3690.5186680828765,0.00024442543347739964,72.36311113887993,1102.0,79740.1826198405
43,50,"""26""",1000.0,2194.1210653409094,0.00014531805437972172,87.76484261363638,540.0,47407.86598735993
44,50,"""26""",2000.0,5032.857351958126,0.0003333293909393273,91.50649730832956,1188.0,108743.78385226354
45,50,"""26""",8000.0,11220.938970426609,0.0007431700307032233,90.491443309892,2679.0,242448.2310321725
46,50,"""27""",100.0,5028.971442263354,0.00033307202463203476,71.84244917519078,1512.0,108659.82190095703
47,50,"""27""",1000.0,4404.905612896777,0.00029173974194218787,71.04686472414156,1340.0,95175.77597785546
48,50,"""27""",25000.0,31850.0,0.0021094460579708287,31850.0,22.0,688175.5777057855
49,50,"""28""",100.0,25.4,1.6822583947396876e-06,25.4,22.0,548.8119206821649
50,50,"""31""",100.0,3340.3216117344164,0.00022123165639648134,90.27896247930855,799.0,72173.55588315394
51,50,"""32""",100.0,2580.6312147393032,0.00017091687105206578,88.98728326687252,627.0,55759.1013202136
52,50,"""32""",1000.0,1449.775,9.601953402495004e-05,90.6109375,346.0,31324.95284673172
53,50,"""32""",2000.0,3901.149866984367,0.00025837567373512073,84.80760580400798,994.0,84291.2421798686
54,50,"""33""",100.0,670.8981502110472,4.443401752786859e-05,60.99074092827702,238.0,14495.94103934789
55,50,"""34""",100.0,300.4041891891892,1.989596334954657e-05,60.08083783783784,108.0,6490.763781491629
56,50,"""35""",100.0,22.25,1.4736318615337816e-06,22.25,22.0,480.75059981016415
57,50,"""36""",100.0,283.6362048515985,1.8785408923768007e-05,47.27270080859975,130.0,6128.46182518133
58,50,"""37""",100.0,1191.51,7.891447637465691e-05,59.5755,432.0,25744.680772126234
59,50,"""37""",1000.0,1684.72,0.00011158009302306484,80.2247619047619,454.0,36401.35507919909
60,50,"""41""",100.0,4186.486466956715,0.0002772737009252768,80.50935513378298,1124.0,90456.44404883486
61,50,"""41""",1000.0,3159.1417163555134,0.00020923199498076408,90.26119189587182,756.0,68258.84382126851
62,50,"""41""",2000.0,8414.109823922476,0.0005572719246281599,123.73690917533052,1469.0,181801.7233581719
63,50,"""43""",100.0,1032.0800000000002,6.835532456861957e-05,79.39076923076924,281.0,22299.913665261767
64,200,"""02""",100.0,2891.780449110843,0.00019152448567955985,99.71656721071874,627.0,62482.0308058132
65,200,"""02""",1000.0,5574.512780740743,0.00036920357960570064,101.35477783164988,1188.0,120447.20732541746
66,200,"""02""",2000.0,9354.033000000009,0.0006195236432646488,100.58100000000009,2009.0,202110.42586040776
67,200,"""02""",8000.0,26726.0,0.001770080230622555,8908.666666666666,65.0,577462.4957539977
68,200,"""02""",25000.0,72536.21100000002,0.004804120073911784,171.4804042553192,9140.0,1567273.1211778263
69,200,"""03""",100.0,1589.2902857918552,0.00010525972145478685,99.33064286199095,346.0,34339.42733334389
70,200,"""03""",1000.0,2905.0005,0.00019240005818299175,64.55556666666666,972.0,62767.67338534053
71,200,"""03""",25000.0,41515.94250000028,0.0027496276687462855,102.5085000000007,8751.0,897025.3599352549
72,200,"""04""",100.0,193.36638959176787,1.2806780793356553e-05,96.68319479588394,43.0,4178.022821544641
73,200,"""04""",1000.0,760.0,5.0335290551266245e-05,760.0,22.0,16421.14408340336
74,200,"""04""",2000.0,2850.0,0.00018875733956724843,1425.0,43.0,61579.290312762605
75,200,"""05""",100.0,495.4717857142857,3.2815416176162234e-05,123.86794642857143,86.0,10705.544187467684
76,200,"""06""",100.0,2255.0549443902833,0.0001493537445196769,90.20219777561132,540.0,48724.45020766315
77,200,"""06""",1000.0,559.6696969696969,3.706728527593267e-05,93.27828282828283,130.0,12092.653596123802
78,200,"""06""",8000.0,6984.0,0.00046255482790795194,6984.0,22.0,150901.67141906457
79,200,"""07""",100.0,1397.269253127865,9.254204451913405e-05,127.02447755707864,238.0,30190.473327529045
80,200,"""07""",8000.0,7790.0,0.0005159367281504791,7790.0,22.0,168316.72685488444
81,200,"""11""",100.0,2493.118760900876,0.00016512086474836644,103.87994837086984,519.0,53868.23998656492
82,200,"""11""",1000.0,1415.1685874968928,9.372752898773836e-05,235.86143124948214,130.0,30577.22010209591
83,200,"""12""",100.0,1402.2324552032478,9.287076059614593e-05,93.48216368021652,324.0,30297.712085943393
84,200,"""13""",8000.0,9400.0,0.0006225680673446088,9400.0,22.0,203103.6241894626
85,200,"""13""",25000.0,35800.0,0.002371057107546489,35800.0,22.0,773522.3134024214
86,200,"""14""",100.0,102.35,6.7787065630553945e-06,102.35,22.0,2211.4527591267547
87,200,"""15""",100.0,648.2247270690473,4.2932342078336525e-05,108.03745451150787,130.0,14006.041633717952
88,200,"""16""",100.0,972.4141392046838,6.440361609608845e-05,88.40128538224398,238.0,21010.727221866797
89,200,"""17""",100.0,744.838443137255,4.9331130854034916e-05,93.10480539215688,173.0,16093.551833703561
90,200,"""18""",100.0,3207.604408083679,0.00021244171033475576,86.69201102928862,799.0,69305.96598381821
91,200,"""19""",100.0,6116.640075124909,0.00040510902023543595,81.55520100166545,1621.0,132160.8262894017
92,200,"""19""",1000.0,4795.615777179437,0.0003176167283112677,141.04752285821874,735.0,103617.76006013936
93,200,"""19""",2000.0,6718.661693341381,0.00044498130059210644,216.73102236585098,670.0,145168.56804473896
94,200,"""19""",8000.0,16245.0,0.001075916835533316,16245.0,22.0,351001.95478274685
95,200,"""19""",25000.0,35150.0,0.002328007187996064,11716.666666666666,65.0,759477.9138574054
96,200,"""19""",50000.0,69660.0,0.004613626762896325,69660.0,22.0,1505127.4958551028
97,200,"""19""",100000.0,138150.0,0.009149763670601885,138150.0,22.0,2984975.0725291767
98,200,"""20""",100.0,5453.5258764008895,0.0003611905388387996,92.43264197289643,1275.0,117833.07128808895
99,200,"""20""",1000.0,1150.0,7.616524228152129e-05,1150.0,22.0,24847.783810412977
100,200,"""20""",8000.0,7600.0,0.0005033529055126625,3800.0,43.0,164211.4408340336
101,200,"""20""",25000.0,16826.0,0.00111439684054685,16826.0,22.0,363555.4872991381
102,200,"""21""",100.0,77.43458333333331,5.128542435262593e-06,77.43458333333331,22.0,1673.1111183618034
103,200,"""22""",100.0,1100.6693401534726,7.289804083880993e-05,137.58366751918408,173.0,23781.907661637735
104,200,"""22""",1000.0,1926.4010000000003,0.000127586781649013,275.2001428571429,151.0,41623.3005044899
105,200,"""22""",2000.0,3593.645999999998,0.00023800949414262584,97.12556756756751,799.0,77647.07730361332
106,200,"""23""",100.0,1267.4572070388763,8.394450891789244e-05,97.49670823375972,281.0,27385.654495175513
107,200,"""24""",100.0,3651.418895035519,0.0002418358302710479,98.68699716312214,799.0,78895.36287399968
108,200,"""24""",1000.0,3661.1273022528962,0.0002424788243474646,126.24576904320332,627.0,79105.13018154823
109,200,"""24""",2000.0,2600.0,0.0001721996782017003,2600.0,22.0,56177.598180064124
110,200,"""24""",50000.0,73400.0,0.004861329376924925,73400.0,22.0,1585936.8101602718
111,200,"""25""",100.0,532.950287356322,3.529764153087014e-05,88.82504789272032,130.0,11515.333497328142
112,200,"""25""",1000.0,857.6434366593554,5.680227838636206e-05,85.76434366593554,216.0,18530.903217853287
113,200,"""26""",100.0,4782.9556769747405,0.00031677824170309464,74.73368245273032,1383.0,103344.21620543984
114,200,"""26""",1000.0,2085.417652590465,0.00013811855718931667,86.89240219126937,519.0,45059.13650955373
115,200,"""26""",2000.0,2861.0452380952383,0.00018948887281557966,45.4134164777022,1361.0,61817.94221565392
