,dist_bin,commodty,use_rate_bin,sum_wt,Ur,Ut0,Ut1,pt0,pt1,rl_rate_ptm,tr_addi,lost_ton,lost_rev
0,50,"""02""",100.0,5019.383335447023,-0.28089584670507667,1.67836436,1.72887164,0.8764528675280423,0.8818187931061793,0.149047992521,0.005365925578136976,26.93363742614967,200.72022948280411
1,50,"""02""",8000.0,10862.74800000001,-22.47166773640613,-25.6268512,-21.586268800000003,0.040887520440897746,0.707939762778667,0.149047992521,0.6670522423377693,7246.020411350126,54000.23980389635
2,50,"""02""",25000.0,31280.0,-70.22396167626917,-84.38491,-71.75809000000001,7.079098855564804e-07,0.17739046550401535,0.149047992521,0.1773897575941298,5548.751617544381,41351.51447963208
3,50,"""02""",50000.0,133955.0,-140.44792335253834,-170.79382,-145.54018000000002,6.621319394892734e-14,0.006106619157777313,0.149047992521,0.006106619157711099,818.0121692711903,6096.153584380968
4,50,"""02""",100000.0,139650.0,-280.8958467050767,-343.61164,-293.10436000000004,5.792646735067754e-28,4.987786754708971e-06,0.149047992521,4.987786754708971e-06,0.6965444202951078,5.190927377334475
5,50,"""03""",100.0,1505.6908521303255,-0.025286321127093603,3.36407876,3.36859724,0.9673705095476236,0.967512833692986,0.149978179876,0.00014232414536241578,0.21429616370945614,1.6069874293776778
6,50,"""04""",100.0,259.5,-0.35801551186525793,2.20924156,2.2957144400000002,0.9287243399611173,0.934240512253154,0.11095751312999999,0.005516172292036714,1.4314467097835273,7.941488354785051
7,50,"""04""",1000.0,2148.2877123506782,-3.5801551186525797,-3.1165844,-2.2518556,0.6138609072643141,0.7905592161205071,0.11095751312999999,0.17669830885619298,379.5988057089044,2105.9669734289037
8,50,"""05""",100.0,272.5,-0.1900724448028704,5.68464516,5.70267084,0.997198284169244,0.9972481968221668,0.282593584304,4.9912652922756706e-05,0.013601197921451202,0.1921805635725505
9,50,"""06""",100.0,1337.4062194749695,-0.061864198221413605,2.19543756,2.20311844,0.9052785115087999,0.9059350947051613,0.215855541596,0.0006565831963614155,0.8781184504165123,9.477336685004827
10,50,"""06""",1000.0,1035.3466666666666,-0.6186419822141361,1.7223756,1.7991843999999997,0.9122176039297208,0.9181765926101985,0.215855541596,0.005958988680477617,6.169619067036899,66.5873232578129
11,50,"""07""",100.0,1159.4604097345482,-0.10703155414217759,3.05173146,3.06521454,0.9592526237859584,0.959776386160748,0.212744094896,0.0005237623747895714,0.6072817376770565,6.459780181448774
12,50,"""07""",1000.0,601.3544426477598,-1.070315541421776,2.2213146000000004,2.3561454,0.9641405565454536,0.9685213485572515,0.212744094896,0.004380792011797863,2.634408738610462,28.02274513408979
13,50,"""07""",2000.0,1695.897786246613,-2.140631082843552,1.2986292000000002,1.5682908000000002,0.9689092402362118,0.9760821540152453,0.212744094896,0.007172913779033507,12.164528598800752,129.39658132941864
14,50,"""11""",100.0,3754.450870002917,-0.090868979968884,2.9584965600000004,2.9759594400000005,0.9547551271617626,0.9555035224353549,0.13945515649,0.0007483952735922728,2.8098132860445793,19.592147575651396
15,50,"""11""",1000.0,1104.5562921649705,-0.90868979968884,1.8829656000000004,2.0575944,0.9422232283909935,0.951027506367037,0.13945515649,0.00880427797604355,9.724820636408376,67.80881918437558
16,50,"""11""",8000.0,6480.0,-7.26951839751072,-6.482275199999999,-5.085244799999999,0.6872390853328179,0.8988283586305742,0.13945515649,0.21158927329775634,1371.0984909694612,9560.337731067453
17,50,"""12""",100.0,1958.4195010546728,-0.049414879791544505,2.22983986,2.23994614,0.9071442900319996,0.9079920820046469,0.13103919329500002,0.0008477919726472827,1.660332332070048,10.878430469803261
18,50,"""12""",100000.0,275292.0,-49.41487979154451,-66.86113999999999,-56.754859999999994,2.6496313285038675e-08,0.0006486423567915994,0.13103919329500002,0.0006486158604783143,178.5587574627961,1169.9097766841185
19,50,"""13""",100.0,173.46601731601731,-0.41244189794688824,4.12015226,4.17887374,0.9893616459738017,0.9899622680100034,0.18823508646200002,0.0006006220362017034,0.10418751253214627,0.9805872714874632
20,50,"""14""",100.0,296.33101285968934,-0.24807798636577247,4.12015226,4.17887374,0.9874849612497996,0.9881902727326394,0.11322075047499999,0.0007053114828398099,0.20900566609149027,1.1831889184202893
21,50,"""15""",100.0,534.5505357973776,-0.0048237282471390005,0.96566306,0.96644294,0.7252165143795616,0.7253718996331168,0.16576385729,0.00015538525355518473,0.08306127054293537,0.688427829830261
22,50,"""15""",100000.0,1487872.0,-4.823728247139,-4.36594,-3.58606,0.6124893559130243,0.7751578781561349,0.16576385729,0.16266852224311057,242029.9395269014,2005990.817782231
23,50,"""16""",100.0,278.8054201163419,-0.1942929497904488,3.75894396,3.8042520399999997,0.9811689379169135,0.9819880725880296,0.114925440548,0.0008191346711160508,0.2283791861123721,1.3123289287979023
24,50,"""17""",100.0,1421.8107961996664,-0.15565625395536467,3.75894396,3.8042520399999997,0.9804416382215155,0.9812918065623234,0.0920716041378,0.0008501683408078664,1.2087785255477819,5.564708894725447
25,50,"""18""",100.0,3512.527017699757,-1.2969456239862116,1.6483668599999999,1.74811914,0.9500414751733582,0.9545689794306685,0.348444594177,0.0045275042573103,15.9029810265531,277.0653885000913
26,50,"""19""",100.0,6904.2163217014695,-0.39832199864620804,0.73687156,0.77108444,0.7567960779770679,0.7630377099647773,0.31201785888,0.0062416319877093285,43.09357744359673,672.2982882715257
27,50,"""19""",1000.0,8777.189652134448,-3.9832199864620805,-1.3702844,-1.0281556000000003,0.931689466273717,0.9505023004048982,0.31201785888,0.01881283413118129,165.12381306352617,2576.0789301091404
28,50,"""19""",2000.0,1892.7839183847968,-7.966439972924161,-3.7115688000000002,-3.0273112,0.9860037562332822,0.9928900786012843,0.31201785888,0.006886322368002129,13.034320234967943,203.34703458354778
29,50,"""19""",8000.0,5678.328,-31.865759891696644,-17.7592752,-15.022244800000001,0.9999992524655451,0.9999999515878558,0.31201785888,6.991223107100097e-07,0.0039698457923293485,0.06193313921031902
30,50,"""19""",50000.0,40500.0,-199.16099932310402,-116.09322,-98.98678,1.0,1.0,0.31201785888,0.0,0.0,0.0
31,50,"""20""",100.0,8903.877269377957,-0.41635883446717137,6.05406436,6.09117164,0.9984538241140977,0.9985100631201022,0.300706943859,5.623900600448817e-05,0.5007452072157726,7.5288780456948325
32,50,"""20""",1000.0,3012.857366087288,-4.163588344671714,3.7686436,4.139716399999999,0.9996411445384227,0.9997523644405378,0.300706943859,0.00011121990211515609,0.3350897013431552,5.038190000476262
33,50,"""22""",100.0,892.8325657894737,-1.3656321593404255,-0.2642919399999999,-0.047102059999999835,0.7505111380967623,0.788937049405256,0.168511267055,0.03842591130849371,34.307904986361194,289.0634269627139
34,50,"""22""",2000.0,6531.244392458124,-27.312643186808504,-28.503838799999997,-24.160041199999995,0.23304516950270293,0.9590111249916604,0.168511267055,0.7259659554889575,4741.461075902757,39949.480679616856
35,50,"""22""",8000.0,6111.0,-109.25057274723402,-117.6813552,-100.30616479999999,0.00021800327337516138,0.999869552329429,0.168511267055,0.9996515490560538,6108.870616281545,51470.6763912331
36,50,"""23""",100.0,1103.2313743203856,-0.6172247128833162,2.68774596,2.74565004,0.9645989409337518,0.966523915450375,0.285672828327,0.0019249745166232124,2.1236922815059467,30.33405902770116
37,50,"""24""",100.0,4651.1939458011375,-0.1953842641617532,0.97706226,1.00496374,0.7635869517347655,0.7685866857194681,0.18767098661200002,0.004999733984702548,23.25473244026469,218.21192902312788
38,50,"""24""",1000.0,1230.6389325396824,-1.953842641617532,-0.7413774,-0.46236259999999985,0.7707348544593624,0.8163003148110656,0.18767098661200002,0.04556546035170317,56.07462948789921,526.1790519948197
39,50,"""24""",2000.0,2025.3858865479672,-3.907685283235064,-2.6507547999999996,-2.0927251999999994,0.7784972550282305,0.8599602773212299,0.18767098661200002,0.0814630222929994,164.9940556277834,1548.2298602390663
40,50,"""24""",25000.0,16680.0,-48.8460660404383,-46.566435,-39.591065,0.9071759823068191,0.9999043769509444,0.18767098661200002,0.0927283946441253,1546.70962266401,14513.62604438145
41,50,"""25""",100.0,98.49,-0.12509367450768788,3.4949992599999997,3.51472674,0.9739182856296363,0.9744147348846907,0.169941141839,0.0004964492550543209,0.048895287130300065,0.41546604627344774
42,50,"""26""",100.0,3690.5186680828774,-0.9396742666796302,1.7866490600000002,1.8600569400000002,0.9385621698873249,0.942661297288406,0.343059496433,0.004099127401081093,15.127906196539822,259.4885940935306
43,50,"""26""",1000.0,2194.121065340909,-9.396742666796303,-2.7345094,-2.000430599999999,0.9987233435140006,0.9993868649828125,0.343059496433,0.0006635214688118785,1.4558464320260833,24.972097192732395
44,50,"""26""",2000.0,5032.857351958126,-18.793485333592606,-7.7580188,-6.289861199999999,0.999983880529248,0.9999962868420604,0.343059496433,1.240631281240745e-05,0.062439202648617124,1.0710180709156314
45,50,"""26""",8000.0,11220.938970426609,-75.17394133437043,-37.8990752,-32.02644479999999,1.0,1.0,0.343059496433,0.0,0.0,0.0
46,50,"""27""",100.0,5028.971442263354,-0.9566664231081287,3.3295669599999997,3.4259290399999998,0.9864300333567334,0.9876612549388742,0.266065864698,0.00123122158214084,6.19177817568459,82.37104071658626
47,50,"""27""",1000.0,4404.905612896777,-9.566664231081289,-2.6053304000000006,-1.6417096000000004,0.9990530660498843,0.9996385244566748,0.266065864698,0.0005854584067904733,2.5788890221889607,34.307716882444275
48,50,"""27""",25000.0,31850.0,-239.1666057770322,-160.86926,-136.77874,1.0,1.0,0.266065864698,0.0,0.0,0.0
